"","long","lat","order","hole","piece","group","id"
"115",-97.596155,33.922106,115,FALSE,"1","16.1","16"
"116",-97.5612431502211,33.899061506733,116,FALSE,"1","16.1","16"
"117",-97.55827,33.897099,117,FALSE,"1","16.1","16"
"118",-97.486505,33.916994,118,FALSE,"1","16.1","16"
"119",-97.4841434385876,33.9138891088909,119,FALSE,"1","16.1","16"
"120",-97.451469,33.87093,120,FALSE,"1","16.1","16"
"121",-97.444193,33.823773,121,FALSE,"1","16.1","16"
"122",-97.372941,33.819454,122,FALSE,"1","16.1","16"
"123",-97.318243,33.865121,123,FALSE,"1","16.1","16"
"124",-97.24618,33.900344,124,FALSE,"1","16.1","16"
"125",-97.206141,33.91428,125,FALSE,"1","16.1","16"
"126",-97.166629,33.847311,126,FALSE,"1","16.1","16"
"127",-97.205652,33.809824,127,FALSE,"1","16.1","16"
"128",-97.149394,33.721967,128,FALSE,"1","16.1","16"
"129",-97.091072,33.735115,129,FALSE,"1","16.1","16"
"130",-97.087852,33.774099,130,FALSE,"1","16.1","16"
"131",-97.07859,33.812756,131,FALSE,"1","16.1","16"
"132",-97.055838,33.855741,132,FALSE,"1","16.1","16"
"133",-96.985567,33.886522,133,FALSE,"1","16.1","16"
"134",-96.988745,33.918468,134,FALSE,"1","16.1","16"
"135",-96.952313,33.944582,135,FALSE,"1","16.1","16"
"136",-96.9446168883705,33.945013250454,136,FALSE,"1","16.1","16"
"137",-96.934343303133,33.9455889292528,137,FALSE,"1","16.1","16"
"138",-96.905253,33.947219,138,FALSE,"1","16.1","16"
"139",-96.897194,33.902954,139,FALSE,"1","16.1","16"
"140",-96.850593,33.847211,140,FALSE,"1","16.1","16"
"141",-96.794276,33.868886,141,FALSE,"1","16.1","16"
"142",-96.776766,33.841976,142,FALSE,"1","16.1","16"
"143",-96.712422,33.831633,143,FALSE,"1","16.1","16"
"144",-96.682103,33.876645,144,FALSE,"1","16.1","16"
"145",-96.659896,33.916666,145,FALSE,"1","16.1","16"
"146",-96.5946743073771,33.8830186573983,146,FALSE,"1","16.1","16"
"147",-96.590112,33.880665,147,FALSE,"1","16.1","16"
"148",-96.592926,33.830916,148,FALSE,"1","16.1","16"
"149",-96.572937,33.819098,149,FALSE,"1","16.1","16"
"150",-96.523863,33.818114,150,FALSE,"1","16.1","16"
"151",-96.502286,33.77346,151,FALSE,"1","16.1","16"
"152",-96.436455,33.78005,152,FALSE,"1","16.1","16"
"153",-96.403507,33.746289,153,FALSE,"1","16.1","16"
"154",-96.3796608259521,33.715530908566,154,FALSE,"1","16.1","16"
"155",-96.363135,33.694215,155,FALSE,"1","16.1","16"
"156",-96.307389,33.735005,156,FALSE,"1","16.1","16"
"157",-96.277269,33.769735,157,FALSE,"1","16.1","16"
"158",-96.229023,33.748021,158,FALSE,"1","16.1","16"
"159",-96.173025,33.80056,159,FALSE,"1","16.1","16"
"160",-96.15163,33.831946,160,FALSE,"1","16.1","16"
"161",-96.063924,33.841523,161,FALSE,"1","16.1","16"
"162",-95.935325,33.875099,162,FALSE,"1","16.1","16"
"163",-95.887491,33.863856,163,FALSE,"1","16.1","16"
"164",-95.8448785340707,33.860421904719,164,FALSE,"1","16.1","16"
"165",-95.820596,33.858465,165,FALSE,"1","16.1","16"
"166",-95.7896393177523,33.8724373846723,166,FALSE,"1","16.1","16"
"167",-95.737508,33.895967,167,FALSE,"1","16.1","16"
"168",-95.669978,33.905844,168,FALSE,"1","16.1","16"
"169",-95.603657,33.927195,169,FALSE,"1","16.1","16"
"170",-95.556915,33.92702,170,FALSE,"1","16.1","16"
"171",-95.525322,33.885487,171,FALSE,"1","16.1","16"
"172",-95.44737,33.86885,172,FALSE,"1","16.1","16"
"173",-95.352338,33.867789,173,FALSE,"1","16.1","16"
"174",-95.3104497954491,33.8738430381855,174,FALSE,"1","16.1","16"
"175",-95.283445,33.877746,175,FALSE,"1","16.1","16"
"176",-95.253623,33.92971,176,FALSE,"1","16.1","16"
"177",-95.226393,33.961954,177,FALSE,"1","16.1","16"
"178",-95.1559076171075,33.9384823885698,178,FALSE,"1","16.1","16"
"179",-95.149462,33.936336,179,FALSE,"1","16.1","16"
"180",-95.095002,33.904816,180,FALSE,"1","16.1","16"
"181",-95.046568,33.862565,181,FALSE,"1","16.1","16"
"182",-94.98165,33.852284,182,FALSE,"1","16.1","16"
"183",-94.93956,33.810503,183,FALSE,"1","16.1","16"
"184",-94.902276,33.776289,184,FALSE,"1","16.1","16"
"185",-94.841634,33.739431,185,FALSE,"1","16.1","16"
"186",-94.766146,33.748031,186,FALSE,"1","16.1","16"
"187",-94.7319329019959,33.7208305162803,187,FALSE,"1","16.1","16"
"188",-94.714865,33.707261,188,FALSE,"1","16.1","16"
"189",-94.630586,33.673401,189,FALSE,"1","16.1","16"
"190",-94.572872,33.669886,190,FALSE,"1","16.1","16"
"191",-94.528928,33.62184,191,FALSE,"1","16.1","16"
"192",-94.485875,33.637867,192,FALSE,"1","16.1","16"
"193",-94.419057,33.577217,193,FALSE,"1","16.1","16"
"194",-94.388052,33.565511,194,FALSE,"1","16.1","16"
"195",-94.354165,33.556452,195,FALSE,"1","16.1","16"
"196",-94.338422,33.567082,196,FALSE,"1","16.1","16"
"197",-94.303742,33.564486,197,FALSE,"1","16.1","16"
"198",-94.238868,33.576722,198,FALSE,"1","16.1","16"
"199",-94.213605,33.570622,199,FALSE,"1","16.1","16"
"200",-94.183395,33.592212,200,FALSE,"1","16.1","16"
"201",-94.143024,33.577725,201,FALSE,"1","16.1","16"
"202",-94.07267,33.572234,202,FALSE,"1","16.1","16"
"203",-94.0438337478011,33.5517137355856,203,FALSE,"1","16.1","16"
"204",-94.043428,33.551425,204,FALSE,"1","16.1","16"
"205",-94.042988,33.435824,205,FALSE,"1","16.1","16"
"206",-94.043067,33.330498,206,FALSE,"1","16.1","16"
"207",-94.042945847176,33.2712420841398,207,FALSE,"1","16.1","16"
"208",-94.042719,33.160291,208,FALSE,"1","16.1","16"
"209",-94.042964,33.019219,209,FALSE,"1","16.1","16"
"210",-94.0430026215633,32.881088978924,210,FALSE,"1","16.1","16"
"211",-94.043026,32.797476,211,FALSE,"1","16.1","16"
"212",-94.0430515276176,32.6930299766656,212,FALSE,"1","16.1","16"
"213",-94.043083,32.564261,213,FALSE,"1","16.1","16"
"214",-94.0427882328053,32.3922831932812,214,FALSE,"1","16.1","16"
"215",-94.042739,32.363559,215,FALSE,"1","16.1","16"
"216",-94.0426959237401,32.1960049748249,216,FALSE,"1","16.1","16"
"217",-94.042681,32.137956,217,FALSE,"1","16.1","16"
"218",-94.041833,31.992402,218,FALSE,"1","16.1","16"
"219",-94.029428406596,31.979686964168,219,FALSE,"1","16.1","16"
"220",-93.977461,31.926419,220,FALSE,"1","16.1","16"
"221",-93.909557,31.893144,221,FALSE,"1","16.1","16"
"222",-93.8782518953866,31.8442765572456,222,FALSE,"1","16.1","16"
"223",-93.85339,31.805467,223,FALSE,"1","16.1","16"
"224",-93.803419,31.700686,224,FALSE,"1","16.1","16"
"225",-93.816838,31.622509,225,FALSE,"1","16.1","16"
"226",-93.834924,31.586211,226,FALSE,"1","16.1","16"
"227",-93.8349232144778,31.586210021078,227,FALSE,"1","16.1","16"
"228",-93.787687,31.527344,228,FALSE,"1","16.1","16"
"229",-93.725925,31.504092,229,FALSE,"1","16.1","16"
"230",-93.749476,31.46869,230,FALSE,"1","16.1","16"
"231",-93.697603,31.428409,231,FALSE,"1","16.1","16"
"232",-93.668146,31.375103,232,FALSE,"1","16.1","16"
"233",-93.67544,31.30104,233,FALSE,"1","16.1","16"
"234",-93.613942,31.259375,234,FALSE,"1","16.1","16"
"235",-93.602443,31.182541,235,FALSE,"1","16.1","16"
"236",-93.6006030873629,31.1826249552688,236,FALSE,"1","16.1","16"
"237",-93.5524973075023,31.1848200234468,237,FALSE,"1","16.1","16"
"238",-93.535097,31.185614,238,FALSE,"1","16.1","16"
"239",-93.540278,31.128868,239,FALSE,"1","16.1","16"
"240",-93.531219,31.051678,240,FALSE,"1","16.1","16"
"241",-93.539526,31.008498,241,FALSE,"1","16.1","16"
"242",-93.549841,30.967118,242,FALSE,"1","16.1","16"
"243",-93.530936,30.924534,243,FALSE,"1","16.1","16"
"244",-93.5545758543455,30.8774695018611,244,FALSE,"1","16.1","16"
"245",-93.558617,30.869424,245,FALSE,"1","16.1","16"
"246",-93.569303,30.802969,246,FALSE,"1","16.1","16"
"247",-93.617688,30.738479,247,FALSE,"1","16.1","16"
"248",-93.629904,30.67994,248,FALSE,"1","16.1","16"
"249",-93.685121,30.625201,249,FALSE,"1","16.1","16"
"250",-93.684329,30.592586,250,FALSE,"1","16.1","16"
"251",-93.729195,30.544842,251,FALSE,"1","16.1","16"
"252",-93.710117,30.5064,252,FALSE,"1","16.1","16"
"253",-93.702665,30.429947,253,FALSE,"1","16.1","16"
"254",-93.738540238226,30.4022636724808,254,FALSE,"1","16.1","16"
"255",-93.745333,30.397022,255,FALSE,"1","16.1","16"
"256",-93.760328,30.329924,256,FALSE,"1","16.1","16"
"257",-93.70719,30.275513,257,FALSE,"1","16.1","16"
"258",-93.711062171301,30.2439707156403,258,FALSE,"1","16.1","16"
"259",-93.713359,30.225261,259,FALSE,"1","16.1","16"
"260",-93.703764,30.173936,260,FALSE,"1","16.1","16"
"261",-93.702436,30.112721,261,FALSE,"1","16.1","16"
"262",-93.70394,30.054291,262,FALSE,"1","16.1","16"
"263",-93.7063357624702,30.0521802415309,263,FALSE,"1","16.1","16"
"264",-93.741078,30.021571,264,FALSE,"1","16.1","16"
"265",-93.807815,29.954549,265,FALSE,"1","16.1","16"
"266",-93.830374,29.894359,266,FALSE,"1","16.1","16"
"267",-93.8523098709223,29.8720910043919,267,FALSE,"1","16.1","16"
"268",-93.872446,29.85165,268,FALSE,"1","16.1","16"
"269",-93.929208,29.802952,269,FALSE,"1","16.1","16"
"270",-93.890821,29.761673,270,FALSE,"1","16.1","16"
"271",-93.863204,29.724059,271,FALSE,"1","16.1","16"
"272",-93.837971,29.690619,272,FALSE,"1","16.1","16"
"273",-93.861291,29.679007,273,FALSE,"1","16.1","16"
"274",-93.961867,29.682213,274,FALSE,"1","16.1","16"
"275",-94.056506,29.671163,275,FALSE,"1","16.1","16"
"276",-94.161549,29.636588,276,FALSE,"1","16.1","16"
"277",-94.3541225449137,29.5621028201748,277,FALSE,"1","16.1","16"
"278",-94.370816,29.555645988295,278,FALSE,"1","16.1","16"
"279",-94.500807,29.505367,279,FALSE,"1","16.1","16"
"280",-94.594853,29.467903,280,FALSE,"1","16.1","16"
"281",-94.670389,29.43078,281,FALSE,"1","16.1","16"
"282",-94.731047,29.369141,282,FALSE,"1","16.1","16"
"283",-94.72253,29.331446,283,FALSE,"1","16.1","16"
"284",-94.803695,29.279237,284,FALSE,"1","16.1","16"
"285",-95.026219,29.148064,285,FALSE,"1","16.1","16"
"286",-95.1150505055983,29.0755520224787,286,FALSE,"1","16.1","16"
"287",-95.125134,29.067321,287,FALSE,"1","16.1","16"
"288",-95.191391,29.02309,288,FALSE,"1","16.1","16"
"289",-95.297147,28.934073,289,FALSE,"1","16.1","16"
"290",-95.38239,28.866348,290,FALSE,"1","16.1","16"
"291",-95.439594,28.859022,291,FALSE,"1","16.1","16"
"292",-95.507037396917,28.8247355121921,292,FALSE,"1","16.1","16"
"293",-95.588801,28.783169,293,FALSE,"1","16.1","16"
"294",-95.684089,28.734041,294,FALSE,"1","16.1","16"
"295",-95.812504,28.664942,295,FALSE,"1","16.1","16"
"296",-96.000682,28.588238,296,FALSE,"1","16.1","16"
"297",-96.194412,28.502224,297,FALSE,"1","16.1","16"
"298",-96.328817,28.423659,298,FALSE,"1","16.1","16"
"299",-96.3785331592868,28.3898650304879,299,FALSE,"1","16.1","16"
"300",-96.390376,28.381815,300,FALSE,"1","16.1","16"
"301",-96.442849,28.317666,301,FALSE,"1","16.1","16"
"302",-96.63201,28.222821,302,FALSE,"1","16.1","16"
"303",-96.719627,28.164594,303,FALSE,"1","16.1","16"
"304",-96.792158,28.110497,304,FALSE,"1","16.1","16"
"305",-96.8520706227301,28.0598208616046,305,FALSE,"1","16.1","16"
"306",-96.886459,28.030734,306,FALSE,"1","16.1","16"
"307",-97.003325,27.908307,307,FALSE,"1","16.1","16"
"308",-97.0436840836865,27.8365323534718,308,FALSE,"1","16.1","16"
"309",-97.044846,27.834466,309,FALSE,"1","16.1","16"
"310",-97.090735,27.785888,310,FALSE,"1","16.1","16"
"311",-97.140854,27.716688,311,FALSE,"1","16.1","16"
"312",-97.212679,27.59642,312,FALSE,"1","16.1","16"
"313",-97.2229914075318,27.5766073164796,313,FALSE,"1","16.1","16"
"314",-97.257325,27.510644,314,FALSE,"1","16.1","16"
"315",-97.296057,27.427175,315,FALSE,"1","16.1","16"
"316",-97.336122,27.317818,316,FALSE,"1","16.1","16"
"317",-97.3468508769557,27.2779588322095,317,FALSE,"1","16.1","16"
"318",-97.358469,27.234796,318,FALSE,"1","16.1","16"
"319",-97.378697,27.060044,319,FALSE,"1","16.1","16"
"320",-97.366872,26.885581,320,FALSE,"1","16.1","16"
"321",-97.32275,26.701746,321,FALSE,"1","16.1","16"
"322",-97.2875411166858,26.6003398814733,322,FALSE,"1","16.1","16"
"323",-97.253801,26.503164,323,FALSE,"1","16.1","16"
"324",-97.2273802265218,26.4114960053025,324,FALSE,"1","16.1","16"
"325",-97.196935,26.305865,325,FALSE,"1","16.1","16"
"326",-97.158798,26.08266,326,FALSE,"1","16.1","16"
"327",-97.151922,26.017653,327,FALSE,"1","16.1","16"
"328",-97.145567,25.971132,328,FALSE,"1","16.1","16"
"329",-97.156608,25.949022,329,FALSE,"1","16.1","16"
"330",-97.206945,25.960899,330,FALSE,"1","16.1","16"
"331",-97.277163,25.935438,331,FALSE,"1","16.1","16"
"332",-97.338346,25.923125,332,FALSE,"1","16.1","16"
"333",-97.365976,25.902447,333,FALSE,"1","16.1","16"
"334",-97.360082,25.868874,334,FALSE,"1","16.1","16"
"335",-97.372864,25.840117,335,FALSE,"1","16.1","16"
"336",-97.422636,25.840378,336,FALSE,"1","16.1","16"
"337",-97.454727,25.879337,337,FALSE,"1","16.1","16"
"338",-97.496861,25.880058,338,FALSE,"1","16.1","16"
"339",-97.542957,25.920035,339,FALSE,"1","16.1","16"
"340",-97.582565,25.937857,340,FALSE,"1","16.1","16"
"341",-97.644011,26.006614,341,FALSE,"1","16.1","16"
"342",-97.697069,26.023455,342,FALSE,"1","16.1","16"
"343",-97.758838,26.032131,343,FALSE,"1","16.1","16"
"344",-97.795291,26.055218,344,FALSE,"1","16.1","16"
"345",-97.8622815631063,26.0577468284402,345,FALSE,"1","16.1","16"
"346",-97.871187,26.058083,346,FALSE,"1","16.1","16"
"347",-97.944345,26.059621,347,FALSE,"1","16.1","16"
"348",-98.010971,26.063863,348,FALSE,"1","16.1","16"
"349",-98.039239,26.041275,349,FALSE,"1","16.1","16"
"350",-98.091038,26.059169,350,FALSE,"1","16.1","16"
"351",-98.149463,26.055813,351,FALSE,"1","16.1","16"
"352",-98.197046,26.056153,352,FALSE,"1","16.1","16"
"353",-98.2049539555924,26.0587423360004,353,FALSE,"1","16.1","16"
"354",-98.248806,26.073101,354,FALSE,"1","16.1","16"
"355",-98.302979,26.11005,355,FALSE,"1","16.1","16"
"356",-98.3082001170459,26.1130325510287,356,FALSE,"1","16.1","16"
"357",-98.386694,26.157872,357,FALSE,"1","16.1","16"
"358",-98.442536,26.199151,358,FALSE,"1","16.1","16"
"359",-98.503492,26.214798,359,FALSE,"1","16.1","16"
"360",-98.576188,26.235221,360,FALSE,"1","16.1","16"
"361",-98.5933002182792,26.2429363486766,361,FALSE,"1","16.1","16"
"362",-98.613465,26.252028,362,FALSE,"1","16.1","16"
"363",-98.654221,26.23596,363,FALSE,"1","16.1","16"
"364",-98.698856,26.265619,364,FALSE,"1","16.1","16"
"365",-98.779912,26.326542,365,FALSE,"1","16.1","16"
"366",-98.807348,26.369421,366,FALSE,"1","16.1","16"
"367",-98.890965,26.357569,367,FALSE,"1","16.1","16"
"368",-98.958325,26.394056,368,FALSE,"1","16.1","16"
"369",-99.032316,26.412082,369,FALSE,"1","16.1","16"
"370",-99.082002,26.39651,370,FALSE,"1","16.1","16"
"371",-99.110855,26.426278,371,FALSE,"1","16.1","16"
"372",-99.091635,26.476977,372,FALSE,"1","16.1","16"
"373",-99.105031,26.500335,373,FALSE,"1","16.1","16"
"374",-99.171404,26.549848,374,FALSE,"1","16.1","16"
"375",-99.1768160923811,26.5696605553736,375,FALSE,"1","16.1","16"
"376",-99.200522,26.656443,376,FALSE,"1","16.1","16"
"377",-99.208907,26.724761,377,FALSE,"1","16.1","16"
"378",-99.242444,26.788262,378,FALSE,"1","16.1","16"
"379",-99.268613,26.843213,379,FALSE,"1","16.1","16"
"380",-99.3289,26.879761,380,FALSE,"1","16.1","16"
"381",-99.361144,26.928921,381,FALSE,"1","16.1","16"
"382",-99.387367,26.982399,382,FALSE,"1","16.1","16"
"383",-99.44697,27.026026,383,FALSE,"1","16.1","16"
"384",-99.442123,27.106839,384,FALSE,"1","16.1","16"
"385",-99.429984,27.159149,385,FALSE,"1","16.1","16"
"386",-99.445238,27.223341,386,FALSE,"1","16.1","16"
"387",-99.4608257991343,27.2622401970428,387,FALSE,"1","16.1","16"
"388",-99.463309,27.268437,388,FALSE,"1","16.1","16"
"389",-99.487937,27.294941,389,FALSE,"1","16.1","16"
"390",-99.529654,27.306051,390,FALSE,"1","16.1","16"
"391",-99.487521,27.412396,391,FALSE,"1","16.1","16"
"392",-99.495104,27.451518,392,FALSE,"1","16.1","16"
"393",-99.497519,27.500496,393,FALSE,"1","16.1","16"
"394",-99.52832,27.498896,394,FALSE,"1","16.1","16"
"395",-99.530138,27.580207,395,FALSE,"1","16.1","16"
"396",-99.556812,27.614336,396,FALSE,"1","16.1","16"
"397",-99.624515,27.634515,397,FALSE,"1","16.1","16"
"398",-99.704601,27.654954,398,FALSE,"1","16.1","16"
"399",-99.758534,27.717071,399,FALSE,"1","16.1","16"
"400",-99.801651,27.741771,400,FALSE,"1","16.1","16"
"401",-99.844737,27.778809,401,FALSE,"1","16.1","16"
"402",-99.87784,27.824376,402,FALSE,"1","16.1","16"
"403",-99.904385,27.875284,403,FALSE,"1","16.1","16"
"404",-99.917461,27.917973,404,FALSE,"1","16.1","16"
"405",-99.932161,27.96771,405,FALSE,"1","16.1","16"
"406",-99.984923,27.990729,406,FALSE,"1","16.1","16"
"407",-100.028725,28.073118,407,FALSE,"1","16.1","16"
"408",-100.075474,28.124882,408,FALSE,"1","16.1","16"
"409",-100.174413,28.179448,409,FALSE,"1","16.1","16"
"410",-100.197510055501,28.1970007311399,410,FALSE,"1","16.1","16"
"411",-100.267604,28.250269,411,FALSE,"1","16.1","16"
"412",-100.287554,28.301093,412,FALSE,"1","16.1","16"
"413",-100.320393,28.362117,413,FALSE,"1","16.1","16"
"414",-100.337059,28.427151,414,FALSE,"1","16.1","16"
"415",-100.368288,28.477196,415,FALSE,"1","16.1","16"
"416",-100.38886,28.515748,416,FALSE,"1","16.1","16"
"417",-100.39727,28.575637,417,FALSE,"1","16.1","16"
"418",-100.448648,28.616774,418,FALSE,"1","16.1","16"
"419",-100.500354,28.66196,419,FALSE,"1","16.1","16"
"420",-100.506701,28.716745,420,FALSE,"1","16.1","16"
"421",-100.533017,28.76328,421,FALSE,"1","16.1","16"
"422",-100.53583,28.805888,422,FALSE,"1","16.1","16"
"423",-100.576846,28.836168,423,FALSE,"1","16.1","16"
"424",-100.627206,28.903734,424,FALSE,"1","16.1","16"
"425",-100.646993,28.957079,425,FALSE,"1","16.1","16"
"426",-100.660208,29.031497,426,FALSE,"1","16.1","16"
"427",-100.671215189194,29.0835160253445,427,FALSE,"1","16.1","16"
"428",-100.674656,29.099777,428,FALSE,"1","16.1","16"
"429",-100.727462,29.129123,429,FALSE,"1","16.1","16"
"430",-100.772649,29.168492,430,FALSE,"1","16.1","16"
"431",-100.795681,29.22773,431,FALSE,"1","16.1","16"
"432",-100.801867546029,29.232831568098,432,FALSE,"1","16.1","16"
"433",-100.848664,29.271421,433,FALSE,"1","16.1","16"
"434",-100.886842,29.307848,434,FALSE,"1","16.1","16"
"435",-100.995607,29.363403,435,FALSE,"1","16.1","16"
"436",-101.060151,29.458661,436,FALSE,"1","16.1","16"
